====================================== 2024-03-20 09:51:12 Class_05-30 =====================================
----------------------- Start the branch-and_price-and-cut algorithm -----------------------
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 183568
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 183568 , time cost: 0.01 s
LB0: 23 , time cost: 0.114 s
UB0: 24 , time cost: 10.002 s
----------------------- Start column generation for bpcNode: BpcNode{isRoot=true, deep=0} -----------------------
fat: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]

Epoch: 1 , col: 81 , allScIpCol: 81 , allCol: 81 , lb: 23 , ub: 24 , deep: 0 , cons num: 656 , sr num: 0 , maxWasteInRootNode: 9870 , maxWasteInOtherNode: 9870 , cur time: 10.194 s
	 Solve rmp: 24.0 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: true
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 24.0 , time cost: 0.001 s
	 Rounding time: 0.021 s
	 Solve rmp: 24.0 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: true
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.012 s
	 1,2,3,2,2,2,2,2,2,2,1,1,
