====================================== 2024-03-21 04:50:43 Class_07-38 =====================================
----------------------- Start the branch-and_price-and-cut algorithm -----------------------
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 188955
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 188955 , time cost: 0.011 s
LB0: 22 , time cost: 0.158 s
188559.0 , 188955
UB0: 23 , time cost: 10.003 s
----------------------- Start column generation for bpcNode: BpcNode{isRoot=true, deep=0} -----------------------
fat: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]

Epoch: 1 , col: 103 , allScIpCol: 103 , allCol: 103 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 10.24 s
	 Solve rmp: 23.0 , time cost: 0.002 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: true
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Solve rmp: 23.0 , time cost: 0.0 s
	 Rounding time: 0.02 s
	 Solve rmp: 23.0 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: true
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
